#t / s	&b_A1 / rad	f_1
67.6	0	0
67.65	0	0
67.7	0	0
67.75	0	0
67.8	0	0
67.86	0	0
67.9	0	0
67.95	0	0
68	0	0
68.05	0	0
68.11	0	0
68.16	0	0
68.21	0	0
68.25	0	0
68.31	0	0
68.36	0	0
68.4	0	0
68.46	0	0
68.51	0	0
68.56	0	0
68.6	0	0
68.66	0	0
68.71	0	0
68.75	0	0
68.81	0	0
68.86	0	0
68.9	0	0
68.96	0	0
69	0	0
69.05	0	0
69.11	0	0
69.15	0	0
69.2	0	0
69.26	0	0
69.31	0	0
69.35	0	0
69.41	0	0
69.45	0	0
69.51	0	0
69.56	0	0
69.6	0	0
69.66	0	0
69.7	0	0
69.75	0	0
69.8	0	0
69.85	0	0
69.91	0	0
69.95	0	0
70	0	0
70.06	0	0
70.1	0	0
70.15	0	0
70.2	0	0
70.25	0	0
70.31	0	0
70.36	0	0
70.41	0	0
70.45	0	0
70.5	0	0
70.56	0	0
70.61	0	0
70.66	0	0
70.71	0	0
70.75	0	0
70.81	0	0
70.85	0	0
70.9	0	0
70.95	0	0
71	0	0
71.05	0	0
71.11	0	0
71.16	0	0
71.21	0	0
71.25	0	0
71.3	0	0
71.35	0	0
71.41	0	0
71.45	0	0
71.51	0	0
71.56	0	0
71.6	0	0
71.66	0	0
71.7	0	0
71.76	0	0
71.8	0	0
71.85	0	0
71.9	0	0
71.95	0	0
72.01	0	0
72.05	0	0
72.1	0	0
72.15	0	0
72.21	0	0
72.25	0	0
72.31	0	0
72.35	0	0
72.41	0	0
72.45	0	0
72.5	0	0
72.55	0	0
72.6	0	0
72.65	0	0
72.7	0	0
72.75	0	0
72.8	0	0
72.85	0	0
72.9	0	0
72.95	0	0
73	0	0
73.05	0	0
73.11	0	0
73.15	0	0
73.21	0	0
73.25	0	0
73.3	0	0
73.36	0	0
73.4	0	0
73.45	0	0
73.5	0	0
73.55	0	0
73.61	0	0
73.65	0	0
73.7	0	0
73.76	0	0
73.8	0	0
73.86	0	0
73.9	0	0
73.96	0	0
74.01	0	0
74.05	0	0
74.1	0	0
74.15	0	0
74.21	0	0
74.25	0	0
74.3	0	0
74.35	0	0
74.41	0	0
74.45	0	0
74.51	0	0
74.55	0	0
74.61	0	0
74.65	0	0
74.71	0	0
74.75	0	0
74.81	0	0
74.85	0	0
74.9	0	0
74.96	0	0
75.01	0	0
75.06	0	0
75.11	0	0
75.15	0	0
75.2	0	0
75.25	0	0
75.3	0	0
75.35	0	0
75.4	0	0
75.45	0	0
75.51	0	0
75.55	0	0
75.6	0	0
75.65	0	0
75.7	0	0
75.75	0	0
75.8	0	0
75.85	0	0
75.9	0	0
75.96	0	0
76.01	0	0
 
